date,open,high,low,close,pct_change,volume
2024-06-03,3085.98,3097.2,3061.28,3078.49,-0.27%,357563360.0
2024-06-04,3071.32,3095.32,3063.59,3091.2,0.41%,309287584.0
2024-06-05,3086.05,3092.35,3064.74,3065.4,-0.83%,290542336.0
2024-06-06,3069.44,3077.67,3040.83,3048.79,-0.54%,369867136.0
2024-06-07,3053.92,3065.02,3031.04,3051.28,0.08%,316342464.0
2024-06-11,3042.13,3043.2,3013.86,3028.05,-0.76%,310481952.0
2024-06-12,3025.3,3042.04,3021.31,3037.47,0.31%,279452096.0
2024-06-13,3038.09,3040.4,3022.82,3028.92,-0.28%,297862464.0
2024-06-14,3020.96,3037.9,3011.58,3032.63,0.12%,348746752.0
2024-06-17,3017.72,3026.62,3012.05,3015.89,-0.55%,295763456.0
2024-06-18,3015.07,3031.98,3012.52,3030.25,0.48%,273625984.0
2024-06-19,3029.1,3030.23,3015.33,3018.05,-0.40%,261296256.0
2024-06-20,3015.72,3028.51,3001.77,3005.44,-0.42%,295515904.0
2024-06-21,2998.24,3011.91,2985.93,2998.14,-0.24%,255001248.0
2024-06-24,2982.83,2990.64,2960.13,2963.1,-1.17%,298653888.0
2024-06-25,2962.77,2971.65,2935.54,2950.0,-0.44%,273209952.0
2024-06-26,2943.45,2976.67,2933.33,2972.53,0.76%,282388416.0
2024-06-27,2962.7,2963.06,2944.9,2945.85,-0.90%,270548512.0
2024-06-28,2940.3,2985.47,2939.98,2967.4,0.73%,315201440.0
2024-07-01,2965.25,2996.41,2961.86,2994.73,0.92%,297782240.0
2024-07-02,2992.86,3004.99,2989.47,2997.01,0.08%,281364672.0
2024-07-03,2995.66,2998.54,2978.07,2982.38,-0.49%,246284640.0
2024-07-04,2984.83,2995.57,2955.29,2957.57,-0.83%,274268800.0
2024-07-05,2954.37,2957.11,2920.2,2949.93,-0.26%,272324544.0
2024-07-08,2939.84,2947.61,2917.23,2922.45,-0.93%,277533440.0
2024-07-09,2919.57,2963.78,2904.04,2959.37,1.26%,315062016.0
2024-07-10,2949.03,2958.86,2935.33,2939.36,-0.68%,301549472.0
2024-07-11,2957.25,2971.36,2947.4,2970.39,1.06%,328372416.0
2024-07-12,2965.61,2977.14,2963.3,2971.29,0.03%,303713024.0
2024-07-15,2963.85,2977.31,2959.13,2974.01,0.09%,268992608.0
2024-07-16,2963.9,2977.36,2959.67,2976.3,0.08%,260783632.0
2024-07-17,2970.81,2972.79,2957.95,2962.85,-0.45%,282308000.0
2024-07-18,2951.14,2978.09,2937.9,2977.13,0.48%,278022656.0
2024-07-19,2963.51,2986.24,2955.12,2982.31,0.17%,280932416.0
2024-07-22,2978.19,2978.6,2946.56,2964.22,-0.61%,278749568.0
2024-07-23,2960.5,2960.5,2915.37,2915.37,-1.65%,296296000.0
2024-07-24,2909.15,2922.03,2894.29,2901.95,-0.46%,306118848.0
2024-07-25,2891.89,2897.77,2872.85,2886.74,-0.52%,274639488.0
2024-07-26,2886.0,2899.12,2875.4,2890.9,0.14%,278387520.0
2024-07-29,2889.47,2898.95,2878.58,2891.85,0.03%,256899728.0
2024-07-30,2885.22,2885.22,2865.15,2879.3,-0.43%,262478832.0
2024-07-31,2877.54,2940.59,2876.3,2938.75,2.06%,412723392.0
2024-08-01,2940.12,2947.88,2928.83,2932.39,-0.22%,346621120.0
2024-08-02,2913.02,2931.26,2902.72,2905.34,-0.92%,312205056.0
2024-08-05,2889.36,2919.03,2860.7,2860.7,-1.54%,355540576.0
2024-08-06,2878.65,2888.2,2845.33,2867.28,0.23%,297300800.0
2024-08-07,2864.01,2886.94,2857.72,2869.83,0.09%,263097152.0
2024-08-08,2864.76,2886.4,2850.87,2869.9,0.00%,289128640.0
2024-08-09,2879.87,2887.85,2862.19,2862.19,-0.27%,284253920.0
2024-08-12,2858.89,2869.27,2851.3,2858.2,-0.14%,244241360.0
2024-08-13,2860.41,2867.95,2845.31,2867.95,0.34%,231674592.0
2024-08-14,2866.24,2866.24,2850.4,2850.65,-0.60%,217885168.0
2024-08-15,2844.2,2889.09,2839.39,2877.36,0.94%,271900000.0
2024-08-16,2877.94,2888.68,2873.06,2879.43,0.07%,263653440.0
2024-08-19,2877.95,2905.15,2877.77,2893.67,0.49%,261687728.0
2024-08-20,2895.55,2896.52,2855.33,2866.66,-0.93%,263658000.0
2024-08-21,2858.94,2863.89,2848.15,2856.58,-0.35%,229200032.0
2024-08-22,2856.2,2861.61,2845.5,2848.77,-0.27%,245399408.0
2024-08-23,2844.77,2860.73,2839.34,2854.37,0.20%,226692560.0
2024-08-26,2855.47,2860.65,2844.38,2855.52,0.04%,227351536.0
2024-08-27,2850.88,2853.78,2843.16,2848.73,-0.24%,230693008.0
2024-08-28,2844.33,2852.56,2830.96,2837.43,-0.40%,228730608.0
2024-08-29,2829.45,2831.43,2815.38,2823.11,-0.50%,277510528.0
2024-08-30,2819.65,2867.96,2817.01,2842.21,0.68%,397516960.0
2024-09-02,2832.35,2839.28,2810.37,2811.03,-1.10%,340714176.0
2024-09-03,2809.17,2814.9,2794.91,2802.98,-0.29%,275736160.0
2024-09-04,2786.5,2800.61,2781.94,2784.28,-0.67%,257453504.0
2024-09-05,2785.26,2796.02,2777.47,2788.31,0.14%,242040960.0
2024-09-06,2791.76,2804.09,2765.64,2765.81,-0.81%,253645376.0
2024-09-09,2754.72,2756.56,2726.97,2736.49,-1.06%,261468864.0
2024-09-10,2737.88,2750.12,2718.63,2744.19,0.28%,262159008.0
2024-09-11,2732.73,2732.73,2710.62,2721.8,-0.82%,242264896.0
2024-09-12,2722.14,2734.68,2716.56,2717.12,-0.17%,240084320.0
2024-09-13,2718.99,2728.78,2703.37,2704.09,-0.48%,251270048.0
2024-09-18,2705.35,2724.11,2689.7,2717.28,0.49%,247817136.0
2024-09-19,2723.21,2747.74,2697.78,2736.02,0.69%,315208384.0
2024-09-20,2734.23,2741.16,2717.95,2736.81,0.03%,285644640.0
2024-09-23,2735.39,2760.48,2731.36,2748.92,0.44%,257642144.0
2024-09-24,2770.75,2863.15,2761.37,2863.13,4.15%,477619520.0
2024-09-25,2901.42,2952.45,2889.05,2896.31,1.16%,568259840.0
2024-09-26,2893.75,3000.95,2889.01,3000.95,3.61%,576319232.0
2024-09-27,3049.1,3087.53,3017.45,3087.53,2.88%,492287168.0
2024-09-30,3194.72,3358.59,3153.7,3336.5,8.06%,1102337920.0
2024-10-08,3674.4,3674.4,3372.19,3489.78,4.59%,1313460224.0
2024-10-09,3427.22,3437.16,3249.16,3258.86,-6.62%,992757248.0
2024-10-10,3277.69,3379.81,3228.12,3301.93,1.32%,834500288.0
2024-10-11,3287.87,3297.75,3187.99,3217.74,-2.55%,606027456.0
2024-10-14,3241.43,3294.62,3203.9,3284.32,2.07%,631466816.0
2024-10-15,3265.75,3285.21,3201.29,3201.29,-2.53%,566054528.0
2024-10-16,3169.17,3236.85,3167.74,3202.95,0.05%,515813984.0
2024-10-17,3220.73,3241.57,3169.38,3169.38,-1.05%,528611776.0
2024-10-18,3165.97,3313.98,3152.82,3261.56,2.91%,693014592.0
2024-10-21,3276.06,3300.66,3239.1,3268.11,0.20%,668150272.0
2024-10-22,3263.82,3294.96,3255.14,3285.87,0.54%,574913792.0
2024-10-23,3285.25,3331.08,3277.07,3302.8,0.52%,650444160.0
2024-10-24,3287.82,3292.94,3266.88,3280.26,-0.68%,519827072.0
2024-10-25,3280.76,3319.36,3276.13,3299.7,0.59%,595651712.0
2024-10-28,3300.46,3322.2,3279.72,3322.2,0.68%,672373120.0
2024-10-29,3328.09,3340.46,3284.21,3286.41,-1.08%,725326144.0
2024-10-30,3273.64,3291.68,3244.81,3266.24,-0.61%,669018048.0
2024-10-31,3267.98,3295.74,3252.39,3279.82,0.42%,784649088.0
2024-11-01,3275.58,3305.32,3258.73,3272.01,-0.24%,852055296.0
2024-11-04,3275.68,3310.21,3263.84,3310.21,1.17%,665077504.0
2024-11-05,3306.81,3386.99,3302.05,3386.99,2.32%,821124864.0
2024-11-06,3395.22,3421.0,3367.08,3383.81,-0.09%,895855872.0
2024-11-07,3359.99,3470.66,3356.26,3470.66,2.57%,959556672.0
2024-11-08,3502.13,3509.82,3443.19,3452.3,-0.53%,964034560.0
2024-11-11,3432.37,3471.12,3416.73,3470.07,0.51%,818025408.0
2024-11-12,3469.89,3489.42,3402.04,3421.97,-1.39%,817926528.0
2024-11-13,3406.92,3442.3,3404.53,3439.28,0.51%,673662336.0
2024-11-14,3429.51,3441.77,3376.15,3379.84,-1.73%,631556736.0
2024-11-15,3369.81,3391.32,3330.73,3330.73,-1.45%,630285568.0
2024-11-18,3344.69,3386.9,3309.01,3323.85,-0.21%,743950656.0
2024-11-19,3324.88,3346.76,3284.13,3346.01,0.67%,625024192.0
2024-11-20,3337.68,3375.25,3333.0,3367.99,0.66%,566154304.0
2024-11-21,3362.94,3378.52,3348.86,3370.4,0.07%,530331808.0
2024-11-22,3368.04,3372.0,3267.19,3267.19,-3.06%,630687808.0
2024-11-25,3274.88,3285.46,3232.92,3263.76,-0.11%,538897408.0
2024-11-26,3256.86,3285.33,3252.87,3259.76,-0.12%,472219328.0
2024-11-27,3250.59,3309.88,3227.36,3309.78,1.53%,511202304.0
2024-11-28,3308.28,3319.26,3290.36,3295.7,-0.43%,511953056.0
2024-11-29,3295.21,3357.5,3293.69,3326.46,0.93%,580227136.0
2024-12-02,3328.48,3369.3,3323.01,3363.98,1.13%,668477760.0
2024-12-03,3366.29,3386.62,3348.37,3378.81,0.44%,663030144.0
2024-12-04,3376.57,3388.02,3352.94,3364.65,-0.42%,621028864.0
2024-12-05,3353.06,3377.05,3353.06,3368.86,0.12%,543885760.0
2024-12-06,3370.94,3418.26,3364.21,3404.08,1.05%,698186560.0
2024-12-09,3402.63,3426.65,3385.96,3402.53,-0.05%,694905216.0
2024-12-10,3490.29,3494.87,3417.77,3422.66,0.59%,794668096.0
2024-12-11,3416.09,3437.81,3416.09,3432.49,0.29%,681544640.0
2024-12-12,3432.28,3464.12,3425.98,3461.5,0.85%,700096704.0
2024-12-13,3442.93,3442.93,3390.75,3391.88,-2.01%,777464128.0
2024-12-16,3390.08,3401.93,3376.54,3386.33,-0.16%,625579008.0
2024-12-17,3381.81,3396.21,3357.77,3361.49,-0.73%,568941504.0
2024-12-18,3371.3,3396.46,3371.3,3382.21,0.62%,512524992.0
2024-12-19,3355.9,3377.53,3346.47,3370.03,-0.36%,513909056.0
2024-12-20,3364.48,3390.62,3362.82,3368.07,-0.06%,490964608.0
2024-12-23,3367.9,3384.99,3348.28,3351.26,-0.50%,556747264.0
2024-12-24,3353.54,3394.9,3352.95,3393.53,1.26%,471992704.0
2024-12-25,3395.11,3406.21,3374.01,3393.35,-0.01%,471315584.0
2024-12-26,3389.34,3401.1,3380.25,3398.08,0.14%,422177248.0
2024-12-27,3397.29,3418.95,3388.32,3400.14,0.06%,500488096.0
2024-12-30,3395.4,3412.84,3394.96,3407.33,0.21%,455262368.0
2024-12-31,3406.97,3413.45,3351.76,3351.76,-1.63%,502731072.0
2025-01-02,3347.94,3351.72,3242.09,3262.56,-2.66%,561375168.0
2025-01-03,3267.08,3273.57,3205.78,3211.43,-1.57%,517592032.0
2025-01-06,3209.78,3219.49,3185.46,3206.92,-0.14%,430978432.0
2025-01-07,3203.31,3230.85,3190.46,3229.64,0.71%,409660544.0
2025-01-08,3218.86,3246.29,3175.72,3230.17,0.02%,472864384.0
2025-01-09,3220.72,3228.97,3205.91,3211.39,-0.58%,382943552.0
2025-01-10,3211.71,3220.11,3168.52,3168.52,-1.33%,403663328.0
2025-01-13,3148.83,3172.7,3140.98,3160.75,-0.25%,372742016.0
2025-01-14,3165.16,3245.22,3159.43,3240.94,2.54%,469212704.0
2025-01-15,3234.72,3245.9,3222.24,3227.12,-0.43%,404723168.0
2025-01-16,3239.03,3265.28,3217.1,3236.03,0.28%,430655520.0
2025-01-17,3226.76,3256.51,3219.77,3241.82,0.18%,383599232.0
2025-01-20,3256.15,3268.26,3238.12,3244.38,0.08%,403337952.0
2025-01-21,3256.83,3258.61,3229.07,3242.62,-0.05%,384583712.0
2025-01-22,3235.49,3235.5,3203.38,3213.62,-0.89%,364817536.0
2025-01-23,3237.6,3273.52,3229.57,3230.16,0.51%,458246784.0
2025-01-24,3222.88,3260.01,3221.71,3252.63,0.70%,398653024.0
2025-01-27,3256.61,3274.39,3250.6,3250.6,-0.06%,387467648.0
2025-02-05,3270.16,3271.02,3220.28,3229.49,-0.65%,406388160.0
2025-02-06,3226.57,3271.43,3225.85,3270.66,1.27%,460842720.0
2025-02-07,3269.23,3324.43,3262.51,3303.67,1.01%,600558464.0
2025-02-10,3308.04,3325.36,3299.24,3322.17,0.56%,546589760.0
2025-02-11,3323.67,3324.17,3304.44,3318.06,-0.12%,511943552.0
2025-02-12,3312.26,3346.39,3310.39,3346.39,0.85%,513437824.0
2025-02-13,3343.23,3359.18,3332.48,3332.48,-0.42%,568631168.0
2025-02-14,3328.48,3349.08,3322.53,3346.72,0.43%,532332960.0
2025-02-17,3355.42,3357.12,3333.19,3355.83,0.27%,589546560.0
2025-02-18,3348.98,3366.01,3314.3,3324.49,-0.93%,562679232.0
2025-02-19,3320.78,3352.09,3320.58,3351.54,0.81%,502912992.0
2025-02-20,3347.59,3355.56,3338.03,3350.78,-0.02%,504357120.0
2025-02-21,3356.69,3381.06,3339.03,3379.11,0.85%,608190208.0
2025-02-24,3374.08,3384.81,3355.87,3373.03,-0.18%,598188224.0
2025-02-25,3345.65,3369.56,3337.84,3346.04,-0.80%,527578560.0
2025-02-26,3351.21,3380.21,3351.21,3380.21,1.02%,553992000.0
2025-02-27,3378.45,3388.78,3353.57,3388.06,0.23%,575815040.0
2025-02-28,3374.66,3383.19,3318.72,3320.9,-1.98%,568319488.0
2025-03-03,3328.4,3349.02,3304.59,3316.93,-0.12%,502417856.0
2025-03-04,3300.5,3327.82,3297.53,3324.21,0.22%,429996128.0
2025-03-05,3324.7,3342.71,3314.15,3341.96,0.53%,460952704.0
2025-03-06,3353.57,3387.05,3348.68,3381.1,1.17%,539992704.0
2025-03-07,3373.18,3390.94,3363.93,3372.55,-0.25%,517663552.0
2025-03-10,3373.26,3375.8,3347.19,3366.16,-0.19%,450380832.0
2025-03-11,3335.44,3379.83,3334.83,3379.83,0.41%,448468352.0
2025-03-12,3385.69,3392.41,3370.22,3371.92,-0.23%,502195104.0
2025-03-13,3371.09,3377.12,3341.12,3358.73,-0.39%,519013504.0
2025-03-14,3361.69,3421.23,3360.61,3419.56,1.81%,582663360.0
2025-03-17,3430.81,3436.35,3422.46,3426.13,0.19%,515685120.0
2025-03-18,3434.57,3437.07,3423.3,3429.76,0.11%,454916064.0
2025-03-19,3424.17,3439.05,3414.59,3426.43,-0.10%,440316320.0
2025-03-20,3425.22,3427.05,3404.66,3408.95,-0.51%,451630688.0
2025-03-21,3401.76,3414.71,3355.84,3364.83,-1.29%,520862624.0
2025-03-24,3364.83,3373.69,3340.24,3370.03,0.15%,513310272.0
2025-03-25,3370.0,3379.99,3361.05,3369.98,0.00%,456357408.0
2025-03-26,3365.67,3382.34,3365.67,3368.7,-0.04%,428533760.0
2025-03-27,3362.71,3394.03,3351.17,3373.75,0.15%,414776320.0
2025-03-28,3372.04,3375.05,3346.08,3351.31,-0.67%,412284288.0
2025-03-31,3343.34,3361.74,3317.74,3335.75,-0.46%,472572000.0
2025-04-01,3340.71,3357.62,3338.78,3348.44,0.38%,422588672.0
2025-04-02,3344.17,3361.13,3343.12,3350.13,0.05%,350127360.0
2025-04-03,3319.61,3358.43,3319.61,3342.01,-0.24%,400517824.0
2025-04-07,3193.1,3217.78,3040.69,3096.58,-7.34%,662199552.0
2025-04-08,3094.26,3145.55,3085.12,3145.55,1.58%,662242368.0
2025-04-09,3110.01,3186.81,3070.08,3186.81,1.31%,684797184.0
2025-04-10,3227.84,3239.94,3201.57,3223.64,1.16%,591208256.0
2025-04-11,3219.51,3249.85,3211.35,3238.23,0.45%,475531808.0
2025-04-14,3251.98,3272.72,3244.73,3262.81,0.76%,471373216.0
2025-04-15,3260.69,3268.98,3246.34,3267.66,0.15%,396662912.0
2025-04-16,3267.67,3276.0,3233.79,3276.0,0.26%,429534848.0
2025-04-17,3261.72,3285.92,3258.15,3280.34,0.13%,382012704.0
2025-04-18,3270.35,3283.09,3262.39,3276.73,-0.11%,358836192.0
2025-04-21,3273.14,3298.64,3270.01,3291.43,0.45%,379307584.0
2025-04-22,3289.17,3311.15,3288.33,3299.76,0.25%,403167616.0
2025-04-23,3308.15,3312.19,3293.06,3296.36,-0.10%,411633216.0
2025-04-24,3295.15,3313.51,3286.24,3297.29,0.03%,392844736.0
2025-04-25,3300.39,3305.26,3288.75,3295.06,-0.07%,411043200.0
2025-04-28,3292.06,3296.93,3279.88,3288.41,-0.20%,410665856.0
2025-04-29,3281.45,3294.98,3277.63,3286.65,-0.05%,388961696.0
2025-04-30,3284.08,3292.2,3277.55,3279.03,-0.23%,435794336.0
2025-05-06,3295.25,3316.45,3286.99,3316.11,1.13%,474369600.0
2025-05-07,3354.97,3356.69,3324.81,3342.67,0.80%,511159616.0
2025-05-08,3331.21,3359.73,3327.9,3352.0,0.28%,428377792.0
2025-05-09,3350.41,3351.22,3335.13,3342.0,-0.30%,398909184.0
2025-05-12,3352.97,3372.47,3344.27,3369.24,0.82%,418239904.0
2025-05-13,3386.23,3386.23,3370.25,3374.87,0.17%,426240704.0
2025-05-14,3374.24,3417.31,3368.08,3403.95,0.86%,464934464.0
2025-05-15,3398.43,3402.87,3378.02,3380.82,-0.68%,424100896.0
2025-05-16,3374.71,3380.29,3356.66,3367.46,-0.40%,395401024.0
2025-05-19,3365.88,3373.6,3356.65,3367.58,0.00%,403074784.0
2025-05-20,3371.69,3387.8,3369.96,3380.48,0.38%,405544544.0
2025-05-21,3380.21,3394.75,3380.21,3387.57,0.21%,412496160.0
2025-05-22,3381.86,3390.59,3376.23,3380.19,-0.22%,394217216.0
2025-05-23,3376.87,3389.47,3348.37,3348.37,-0.94%,400227008.0
2025-05-26,3346.56,3362.31,3336.36,3346.84,-0.05%,347562112.0
2025-05-27,3346.5,3351.57,3332.49,3340.69,-0.18%,344071168.0
2025-05-28,3341.85,3348.23,3336.73,3339.93,-0.02%,341555456.0
2025-05-29,3340.4,3368.63,3337.42,3363.45,0.70%,393233824.0
2025-05-30,3358.81,3361.28,3341.65,3347.49,-0.47%,385602144.0
2025-06-03,3340.07,3367.0,3340.07,3361.98,0.43%,398060800.0
2025-06-04,3363.39,3379.64,3363.39,3376.2,0.42%,386494624.0
2025-06-05,3378.22,3387.76,3371.15,3384.1,0.23%,406252096.0
2025-06-06,3384.29,3391.45,3379.76,3385.36,0.04%,380122880.0
2025-06-09,3388.78,3402.05,3383.07,3399.77,0.43%,427347936.0
2025-06-10,3402.01,3406.45,3365.67,3384.82,-0.44%,481618560.0
2025-06-11,3385.46,3413.51,3385.46,3402.32,0.52%,424090304.0
2025-06-12,3397.97,3408.2,3388.87,3402.66,0.01%,409490592.0
2025-06-13,3397.48,3401.55,3370.59,3377.0,-0.75%,510065216.0
2025-06-16,3369.37,3389.76,3368.88,3388.73,0.35%,405383296.0
2025-06-17,3388.18,3393.31,3376.42,3387.4,-0.04%,390012448.0
2025-06-18,3386.14,3391.71,3369.99,3388.81,0.04%,378684896.0
2025-06-19,3384.29,3386.92,3353.94,3362.11,-0.79%,415327648.0
2025-06-20,3358.91,3370.8,3357.71,3359.9,-0.07%,350223648.0
2025-06-23,3349.46,3389.45,3347.65,3381.58,0.65%,384561408.0
2025-06-24,3380.08,3423.78,3380.08,3420.57,1.15%,460963808.0
2025-06-25,3419.09,3459.01,3417.41,3455.97,1.04%,509384064.0
2025-06-26,3451.72,3462.75,3446.19,3448.45,-0.22%,496541088.0
2025-06-27,3450.69,3462.63,3421.04,3424.23,-0.70%,523129440.0
2025-06-30,3423.47,3447.46,3420.11,3444.43,0.59%,457348064.0
2025-07-01,3445.85,3459.59,3441.04,3457.75,0.39%,444356736.0
